,open,high,low,close,adj_close,volume,returns
2021-07-30,149.13,149.72,149.06,149.52,148.771355483,14342162.0,0.00470366886171214
2021-08-02,149.454,151.23,149.18,150.67,150.096410565,21232706.0,0.007691278758694242
2021-08-03,150.75,151.23,150.39,150.75,150.176106011,13361939.0,0.0005309617043871562
2021-08-04,151.5,151.82,149.72,151.06,150.484925864,18267907.0,0.002056384742952
2021-08-05,150.76,150.92,150.0,150.29,149.717857197,15345359.0,-0.0050973123262280096
2021-08-06,148.322,148.76,147.6909,147.78,147.217412579,21144286.0,-0.016701044647015717
2021-08-09,148.152,148.56,147.23,147.25,146.68943025,12942623.0,-0.0035864122344024807
2021-08-10,147.49,147.57,146.56,146.57,146.012018959,13716901.0,-0.0046179966044143095
2021-08-11,146.412,147.23,145.71,146.48,145.922361582,17227605.0,-0.0006140410725250511
2021-08-12,146.09,146.44,145.43,146.24,145.683275244,14710931.0,-0.0016384489350080855
2021-08-13,146.83,148.56,146.81,148.55,147.984481247,18629511.0,0.015795951859956192
2021-08-16,149.19,150.02,148.81,148.91,148.343110754,19171543.0,0.0024234264557387863
2021-08-17,148.88,149.47,148.67,148.85,148.283339169,14126883.0,-0.0004029279430528554
2021-08-18,148.71,149.47,148.45,149.35,148.781435707,13143979.0,0.003359086328518668
2021-08-19,150.31,150.46,149.81,150.45,149.877248089,15474585.0,0.007365249414127861
2021-08-20,150.59,150.81,150.11,150.55,149.976867396,12388424.0,0.0006646726487207211
2021-08-23,150.2,150.495,149.92,150.45,149.877248089,10615040.0,-0.0006642311524411859
2021-08-24,149.76,150.07,149.28,149.28,148.711702191,13835931.0,-0.007776669990029794
2021-08-25,149.21,149.37,147.58,148.04,147.476422779,16743814.0,-0.00830653804930337
2021-08-26,147.965,148.57,147.51,148.45,147.884861939,16657435.0,0.002769521750878079
2021-08-27,148.57,149.485,148.33,149.46,148.891016945,15384740.0,0.006803637588413736
2021-08-30,148.99,149.9,148.93,149.85,149.279532244,10596306.0,0.0026093938177438325
2021-08-31,149.67,150.09,148.5,148.83,148.263415308,15262401.0,-0.006806806806806676
2021-09-01,149.27,149.39,148.49,148.89,148.511814059,10807084.0,0.0004031445273129375
2021-09-02,149.24,149.55,148.75,149.54,149.160163035,9766003.0,0.004365639062395177
2021-09-03,148.27,148.51,147.94,148.18,147.803617484,12928250.0,-0.009094556640363738
2021-09-07,147.262,147.52,146.655,146.93,146.556792529,15548172.0,-0.008435686327439629
2021-09-08,147.66,148.19,147.39,147.93,147.554252493,14533699.0,0.006805962022731871
2021-09-09,148.17,149.89,147.85,149.72,149.339705829,20324739.0,0.01210031771783937
2021-09-10,148.9,149.17,148.16,148.4,148.023058676,14894629.0,-0.008816457387122556
2021-09-13,149.042,149.49,148.95,149.3,148.920772644,15036064.0,0.006064690026954311
2021-09-14,149.73,151.57,149.58,151.11,150.726175179,19918375.0,0.012123241795043649
2021-09-15,151.21,151.25,149.93,150.58,150.197521398,11940558.0,-0.0035073787307259296
2021-09-16,149.67,150.45,149.5,149.89,149.509274023,13328978.0,-0.004582281843538483
2021-09-17,149.182,149.36,148.7,149.17,148.791102849,13783034.0,-0.004803522583227693
2021-09-20,150.57,151.37,150.23,151.02,150.636403782,14660406.0,0.012401957498156646
2021-09-21,150.71,150.96,150.2,150.89,150.506733987,10035770.0,-0.0008608131373329941
2021-09-22,150.79,151.79,150.44,151.79,151.404447955,22277765.0,0.005964609980780633
2021-09-23,150.42,150.45,148.3401,148.36,147.983160278,23853343.0,-0.022597009025627335
2021-09-24,147.84,147.85,146.735,146.91,146.53684333,20203937.0,-0.009773523860879041
2021-09-27,146.06,146.87,145.88,146.37,145.998214949,13464252.0,-0.003675719828466373
2021-09-28,144.33,145.07,143.64,144.09,143.724006231,26613486.0,-0.015576962492313995
2021-09-29,144.8,145.43,143.69,144.34,143.973371222,23569416.0,0.0017350267194113922
2021-09-30,144.1,144.515,143.65,144.32,143.953422023,22567556.0,-0.00013856172925041932
2021-10-01,144.85,145.4,144.2,145.35,145.163425743,26151798.0,0.00713691796008864
2021-10-04,144.67,145.46,144.1,144.98,144.793900683,28027596.0,-0.002545579635362949
2021-10-05,144.6,144.7,143.461,143.58,143.395697752,22659503.0,-0.009656504345426753
2021-10-06,144.23,144.715,144.025,144.39,144.204658019,18696687.0,0.0056414542415377245
2021-10-07,143.185,143.335,142.59,142.88,142.696596286,14856041.0,-0.01045778793545249
2021-10-08,142.255,142.35,141.525,141.88,141.697879907,17257754.0,-0.006998880179171385
2021-10-11,141.6,141.9,141.45,141.52,141.33834201,7213403.0,-0.002537355511699979
2021-10-12,142.63,144.01,142.48,143.94,143.755235648,17968952.0,0.017100056529112395
2021-10-13,144.61,145.53,144.5754,145.34,145.153438579,23584827.0,0.009726274836737492
2021-10-14,145.37,145.96,144.945,145.88,145.692745424,12950609.0,0.003715425897894642
2021-10-15,145.0,145.14,144.47,145.03,144.843836502,11811540.0,-0.0058267068823690815
2021-10-18,145.0,146.0,144.52,145.71,145.52296364,12115879.0,0.004688685099634604
2021-10-19,144.66,144.73,143.65,143.7,143.515543717,12156566.0,-0.013794523368334533
2021-10-20,143.25,143.68,142.51,142.73,142.546788829,12782477.0,-0.0067501739735560395
2021-10-21,143.0,143.15,142.23,142.56,142.377007045,13660022.0,-0.0011910600434386076
2021-10-22,143.45,144.4,143.21,144.13,143.94499176,13740010.0,0.011012906846240123
2021-10-25,143.67,144.3,143.63,143.91,143.725274157,8138047.0,-0.0015263997779781935
2021-10-26,144.62,145.1,143.74,145.1,144.913746648,13670997.0,0.008269057049544948
2021-10-27,146.4,148.18,145.93,147.74,147.55035789,22092262.0,0.01819434872501735
2021-10-28,147.79,148.33,146.835,147.24,147.0509997,17497586.0,-0.0033843238121022967
2021-10-29,146.47,148.0,146.32,147.69,147.500422071,19087338.0,0.003056234718826323
2021-11-01,145.8,146.76,145.7,146.44,146.44,18003139.0,-0.008463673911571545
2021-11-02,146.5,147.57,146.5,147.09,147.09,9810140.0,0.004438677956842385
2021-11-03,147.82,147.98,145.53,145.57,145.57,20639350.0,-0.010333809232442759
2021-11-04,145.87,147.36,145.85,147.1,147.1,15922377.0,0.01051040736415465
2021-11-05,148.52,149.58,148.13,149.3,149.3,21513029.0,0.014955812372535737
2021-11-08,148.96,149.28,148.51,149.02,149.02,12083905.0,-0.0018754186202277756
